# view res/layout/activity_appstore.xml #generated:41
# view res/layout/activity_appstore.xml #generated:56
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/activity_appdetail.xml #generated:91
# view res/layout/activity_reboot_device.xml #generated:25
-keep class com.gvtv.android.cloud.view.ProgressWithText { <init>(...); }

# view res/layout/activity_appclassify.xml #generated:34
# view res/layout/activity_appstore.xml #generated:21
-keep class com.gvtv.android.cloud.view.PullToRefreshScrollViewVertical { <init>(...); }

# view res/layout/activity_guide.xml #generated:8
-keep class com.gvtv.android.cloud.view.ScrollLayout { <init>(...); }

# view res/layout/activity_search_device.xml #generated:50
-keep class com.gvtv.android.cloud.view.SearchAnim { <init>(...); }

# view res/layout/activity_appclassify.xml #generated:59
# view res/layout/activity_appstore.xml #generated:87
# view res/layout/appstore_tab_gridview.xml #generated:2
-keep class com.gvtv.android.cloud.view.SlippingDisabledGridView { <init>(...); }

# view res/layout/activity_app_main.xml #generated:3
-keep class com.gvtv.android.cloud.view.SlippingViewPager { <init>(...); }

# view res/layout/activity_about.xml #generated:12
# view res/layout/activity_app.xml #generated:7
# view res/layout/activity_appclassify.xml #generated:8
# view res/layout/activity_appdetail.xml #generated:7
# view res/layout/activity_appstore.xml #generated:8
# view res/layout/activity_backupcontacts.xml #generated:7
# view res/layout/activity_bind_device.xml #generated:8
# view res/layout/activity_device_bind.xml #generated:8
# view res/layout/activity_device_control.xml #generated:8
# view res/layout/activity_device_status_control.xml #generated:9
# view res/layout/activity_download_manager.xml #generated:8
# view res/layout/activity_download_setting.xml #generated:8
# view res/layout/activity_file.xml #generated:8
# view res/layout/activity_file_folder.xml #generated:8
# view res/layout/activity_file_manager.xml #generated:9
# view res/layout/activity_findpwd.xml #generated:8
# view res/layout/activity_login.xml #generated:9
# view res/layout/activity_modpwd.xml #generated:8
# view res/layout/activity_reboot_device.xml #generated:8
# view res/layout/activity_register.xml #generated:9
# view res/layout/activity_search_device.xml #generated:8
# view res/layout/activity_search_from_device.xml #generated:7
# view res/layout/activity_user_info.xml #generated:8
-keep class com.gvtv.android.cloud.view.TitleView { <init>(...); }

# view res/layout/activity_appclassify.xml #generated:78
# view res/layout/activity_appstore.xml #generated:107
# view res/layout/activity_searchapp.xml #generated:135
-keep class com.gvtv.android.cloud.view.ViewAddMore { <init>(...); }

# view res/layout/activity_file.xml #generated:88
# view res/layout/activity_file_folder.xml #generated:16
# view res/layout/activity_search_from_device.xml #generated:94
-keep class com.gvtv.android.cloud.view.xlistview.XListView { <init>(...); }

# view res/layout/activity_downloaded_fragment.xml #generated:105
# view res/layout/activity_downloading_fragment.xml #generated:99
-keep class com.handmark.pulltorefresh.library.PullToRefreshScrollView { <init>(...); }

